ID,English?,CP or Article?,Computer Science?,Year,Authors,Title
59,TRUE,TRUE,FALSE,2009,"Abdel Kawy W.A.M., Belal A.A.","""Impact of soil degradation on land qualities of some cultivated areas at East Nile Delta-Egypt."""
138,TRUE,TRUE,FALSE,2003,Anselmi D.,"""Integrability"" of RG flows and duality in three dimensions in the 1/N expansion"
152,TRUE,TRUE,FALSE,2004,"Knop E., Ward P.I., Wich S.A.",A comparison of orang-utan density in a logged and unlogged forest on Sumatra
219,TRUE,TRUE,FALSE,2021,"Esteghamati A., Sayyahfar S., Ghaemi H., Joulani M., Moradi Y., Talebi A.",A comparison of post vaccination hepatitis b surface antibody level on the large and appropriate for gestational age infants
84,TRUE,TRUE,FALSE,2011,"El-Basyouny K., Sayed T.",A full Bayes multivariate intervention model with random parameters among matched pairs for before-after safety evaluation
226,TRUE,TRUE,FALSE,2010,"Park E.S., Park J., Lomax T.J.",A fully Bayesian multivariate approach to before-after safety evaluation
223,TRUE,TRUE,FALSE,2007,"Benjamin J., Chui Y.H., Zhang S.Y.",A method to assess lumber grade recovery improvement potential for black spruce logs based on branchiness
120,TRUE,TRUE,FALSE,2013,Wang K.P.,A negative selection algorithm base on the self R-tree
264,TRUE,TRUE,TRUE,2020,"Li H., Shang W., Adams B., Sayagh M., Hassan A.E.",A Qualitative Study of the Benefits and Costs of Logging from Developers&#x0027; Perspectives
119,FALSE,TRUE,FALSE,2014,"Gong Y.-Y., Liu Q.-R., Shao X.-Y., Zhu S.-P., Xing C.-Q., Peng Z.-B., He Y.-L.",A regular expression matching algorithm based on multi-dimensional cube
93,TRUE,TRUE,FALSE,2018,"Ye X., Wang K., Zou Y., Lord D.",A semi-nonparametric Poisson regression model for analyzing motor vehicle crash data
284,FALSE,TRUE,FALSE,1979,"Hara M., Sakai M.",A single-dose study of valproate sodium in Japanese previously untreated epileptic patients and healthy volunteers
94,TRUE,TRUE,FALSE,1995,"Chakraborty S., Smyth G.K.",A Stochastic Model Incorporating the Effect of Weather Conditions on Anthracnose Development in Stylosanthes scabra
104,TRUE,TRUE,FALSE,2021,"Berger W.J., III, Metz Z.I., Ul-Hadi S., Thomson J., Keenan J., Wedding D., Nguyen T.",A system for monitoring a marine well for shallow water flow: Development of early detection
102,TRUE,TRUE,FALSE,2020,"Liu Q., Fang X., Tokuno S., Chung U., Chen X., Dai X., Liu X., Xu F., Wang B., Peng P.",A web visualization tool using T cell subsets as the predictor to evaluate COVID-19 patient's severity
128,TRUE,TRUE,FALSE,2002,"Dasgupta M., Salam G.P.",Accounting for coherence in interjet et flow: A case study
61,TRUE,TRUE,TRUE,2009,"Park Y., Choi J., Hong J., Lee S., Yoo M., Cho J.",Accurate systematic hot-spot scoring method and score-based fixing guidance generation
268,TRUE,TRUE,FALSE,1999,"Bryan P.J., Steffan R.J., DePaola A., Foster J.W., Bej A.K.",Adaptive response to cold temperatures in Vibrio vulnificus
100,TRUE,TRUE,FALSE,1992,Lewbel A.,Aggregation with Log-Linear Models
273,TRUE,TRUE,FALSE,2011,"Carroll T.D., Matzinger S.R., Barro M., Fritts L., McChesney M.B., Miller C.J., Johnston R.E.",Alphavirus replicon-based adjuvants enhance the immunogenicity and effectiveness of Fluzone® in rhesus macaques
191,TRUE,TRUE,TRUE,2019,"Yuan Y., Shi W., Liang B., Qin B.",An approach to cloud execution failure diagnosis based on exception logs in openstack
1,TRUE,TRUE,TRUE,2019,"Anu H., Chen J., Shi W., Hou J., Liang B., Qin B.",An Approach to Recommendation of Verbosity Log Levels Based on Logging Intention
163,TRUE,TRUE,TRUE,2018,"Bağbaba A., Şen B., Delen D., Uysal B.S.",An Automated Grading and Diagnosis System for Evaluation of Dry Eye Syndrome
10,TRUE,TRUE,TRUE,2018,"Kim T., Kim S., Yoo C.-J., Cho S., Park S.",An Automatic Approach to Validating Log Levels in Java
183,FALSE,TRUE,FALSE,2016,"Chen S., Du P.-Y., Zheng H.","Analysis of the Viral Load and Clinical Features of Children With Hand, Foot and Mouth Disease by Different Enteroviruses"
164,TRUE,TRUE,TRUE,2017,Lee W.-J.,Anomaly detection and severity prediction of air leakage in train braking pipes
288,TRUE,TRUE,TRUE,2018,"Tonnelier E., Baskiotis N., Guigue V., Gallinari P.",Anomaly detection in smart card logs and distant evaluation with Twitter: a robust framework
247,TRUE,TRUE,FALSE,2018,"Yang F.-J., Shu K.-H., Chen H.-Y., Chen I.-Y., Lay F.-Y., Chuang Y.-F., Wu C.-S., Tsai W.-C., Peng Y.-S., Hsu S.-P., Chiang C.-K., Wang G., Chiu Y.-L.",Anti-cytomegalovirus IgG antibody titer is positively associated with advanced T cell differentiation and coronary artery disease in end-stage renal disease
57,TRUE,TRUE,FALSE,2016,"Harrasser N., Jüssen S., Obermeir A., Kmeth R., Stritzker B., Gollwitzer H., Burgkart R.",Antibacterial potency of different deposition methods of silver and copper containing diamond-like carbon coated polyethylene
85,TRUE,TRUE,FALSE,2007,"Augustin A., Sahel J.-A., Bandello F., Dardennes R., Maurel F., Negrini C., Hieke K., Berdeaux G., Chaine G., Weber M., Quentel G., Cohen S.Y., Mauget-Faysse M., Brasseur G., Korobelnik J.-F., Benchaboune M., Charlin J.-F., Weinhold K., Kaut S., Hyppa M., Jurgeit-Wippermann A., Incorvaia C., Polito A., Menchini U., Capobianco B., Boscia F., Malerba E., Setaccioli M., Varano M., Schiano-Lomoriello D.",Anxiety and depression prevalence rates in age-related macular degeneration
6,TRUE,TRUE,TRUE,2017,"Tran H.M., Van Nguyen S., Le S.T., Vu Q.T.",Applying data analytic techniques for fault detection
65,TRUE,TRUE,FALSE,1999,"Forte S., Altarelli G., Ridolfi G.",Are parton distributions positive?
180,TRUE,TRUE,FALSE,2012,"Altarejos-García L., Martínez-Chenoll M.L., Escuder-Bueno I., Serrano-Lombillo A.",Assessing the impact of uncertainty on flood risk estimates with reliability analysis using 1-D and 2-D hydraulic models
199,TRUE,TRUE,FALSE,2006,"Bleher B., Uster D., Bergsdorf T.","Assessment of threat status and management effectiveness in Kakamega Forest, Kenya"
166,TRUE,TRUE,TRUE,2006,"Dondo M.G., Japkowicz N., Smith R.",AutoCorrel: A neural network event correlation approach
73,TRUE,TRUE,FALSE,2017,"Nguyen H., Cai C., Chen F.",Automatic classification of traffic incident's severity using machine learning approaches
7,TRUE,TRUE,TRUE,2020,"Kim T., Kim S., Park S., Park Y.",Automatic recommendation to appropriate log levels
217,TRUE,TRUE,FALSE,2015,"Burivalova Z., Lee T.M., Giam X., Sekercioglu Ç.H., Wilcove D.S., Koh L.P.",Avian responses to selective logging shaped by species traits and logging practices
210,TRUE,TRUE,FALSE,2012,"Haberbeck L.U., Alberto da Silva Riehl C., de Cássia Martins Salomão B., Falcão de Aragão G.M.",Bacillus coagulans spore inactivation through the application of oregano essential oil and heat
157,TRUE,TRUE,FALSE,1994,"Tsuji A., Kaneko Y., Yamaguchi K.",Bactericidal Activities Of Isepamicin And Ofloxacin Against Pseudomonas Aeruginosa Evaluated Using An In Vitro Pharmacokinetic Simulation System
12,TRUE,TRUE,FALSE,2009,"Aguero-Valverde J., Jovanis P.P.",Bayesian multivariate Poisson lognormal models for crash severity modeling and site ranking
123,FALSE,TRUE,TRUE,2003,"Fan J.-X., He L.-Q.",BC interconnection networks and their properties
206,TRUE,TRUE,FALSE,2020,"Sicks B., Hönes K., Spellerberg B., Hessling M.",Blue LEDs in endotracheal tubes may prevent ventilator-associated pneumonia
161,TRUE,TRUE,FALSE,2020,"Fang Z., Zhang Y., Zheng C., Wang X., Cheng M., Zhang H., Hong H.",Braking safety design and analysis for railway vehicles
131,TRUE,TRUE,FALSE,2015,"Táborská M., Prívetivý T., Vrška T., Ódor P.",Bryophytes associated with two tree species and different stages of decay in a natural fir-beech mixed forest in the Czech Republic
204,TRUE,TRUE,FALSE,2019,"Al-Bulushi N., Kraishan G., Hursan G.","Capillary pressure corrections, quality control and curve fitting workflow"
232,TRUE,TRUE,FALSE,2012,"Saner P., Loh Y.Y., Ong R.C., Hector A.","Carbon stocks and fluxes in tropical lowland dipterocarp rainforests in Sabah, Malaysian Borneo"
52,TRUE,TRUE,TRUE,2017,Väisänen T.,Categorization of cyber security deception events for measuring the severity level of advanced targeted breaches
67,TRUE,TRUE,FALSE,2014,"Khan T., Westin J., Dougherty M.",Cepstral separation difference: A novel approach for speech impairment quantification in Parkinson's disease
193,TRUE,TRUE,FALSE,1996,Plumptre A.J.,"Changes following 60 years of selective timber harvesting in the Budongo Forest Reserve, Uganda"
75,TRUE,TRUE,FALSE,2012,"Yang Q.X., Zhu Y.P.",Characterization of multiplier spaces by wavelets and logarithmic Morrey spaces
190,TRUE,TRUE,FALSE,2009,"Benjamin J.G., Chui Y.H., Kershaw J.A.",Circular distribution of branches from plantation grown black spruce in Ontario
265,TRUE,TRUE,FALSE,2011,"Hadrich J.C., Wolf C.A.",Citizen complaints and environmental regulation of Michigan livestock operations
132,TRUE,TRUE,FALSE,1999,Spångberg K.,Classification of Picea abies pulpwood according to wood and stand properties
274,TRUE,TRUE,FALSE,2005,"Agardh C.-D., Cilio C.M., Lethagen A., Lynch K., Leslie R.D.G., Palmér M., Harris R.A., Robertson J.A., Lernmark A.",Clinical evidence for the safety of GAD65 immunomodulation in adult-onset autoimmune diabetes
37,TRUE,TRUE,FALSE,1996,Han H.-L.,Cointegration and tests of a present value model in the stock market
35,TRUE,TRUE,FALSE,1993,"Arize A.C., Shwiff S.S.","Cointegration, real exchange rate and modelling the demand for broad money in Japan"
45,TRUE,FALSE,FALSE,2015,"Tilsch M.K., O'Donnell M.S.",Considerations on automation of coating machines
156,TRUE,TRUE,FALSE,1997,"Han H.-L., Ogaki M.","Consumption, income and cointegration"
92,TRUE,TRUE,FALSE,2012,"Amacher G.S., Ollikainen M., Koskela E.",Corruption and forest concessions
169,TRUE,TRUE,FALSE,2020,Kaufmann S.,COVID-19 outbreak and beyond: the information content of registered short-time workers for GDP now- and forecasting
245,TRUE,TRUE,FALSE,2019,"Zwirzitz B., Wetzels S.U., Rabanser I., Thalguter S., Dzieciol M., Wagner M., Mann E.",Culture-independent evaluation of bacterial contamination patterns on pig carcasses at a commercial slaughter facility
229,TRUE,TRUE,FALSE,2014,"Kaspari O., Lemmer K., Becker S., Lochau P., Howaldt S., Nattermann H., Grunow R.",Decontamination of a BSL3 laboratory by hydrogen peroxide fumigation using three different surrogates for Bacillus anthracis spores
151,TRUE,TRUE,FALSE,2014,"Munhoz C.A., da Silva J.V., Marques M.C.M.",Demography of the endangered tree species Ocotea porosa (Lauraceae) along a gradient of forest disturbance in Southern Brazil
5,TRUE,TRUE,TRUE,2019,"Rochim A.F., Aziz M.A., Fauzi A.",Design Log Management System of Computer Network Devices Infrastructures Based on ELK Stack
114,FALSE,TRUE,FALSE,2020,"Pio F.P.B., Vieira E.M.","Determination of areas affected by burns in watersheds by the queimada index (Nbr), case study of the piracicaba-mg river basin [Determinação das áreas atingidas por queimadas em bacias hidrográficas por meio do índice de queimada (Nbr), estudo de caso da bacia do rio piracicaba-mg]"
289,TRUE,TRUE,FALSE,2005,"Sianturi P., Kanninen M.",Determination of sustainable management of natural tropical forests using SYMFOR modelling framework
170,TRUE,TRUE,FALSE,2018,"Rahman M., Mustafa M.",Determining total CEO compensation of selected US public companies
113,TRUE,TRUE,TRUE,2014,"Gomathy M., Devi V.K., Meenakshi D.",Developing an error logging framework for ruby on rails application using AOP
196,TRUE,TRUE,TRUE,2021,"Korchenko A., Breslavskyi V., Yevseiev S., Zhumangalieva N., Zvarych A., Kazmirchuk S., Kurchenko O., Laptiev O., Sievierinov O., Tkachuk S.",Development of a Method for Constructing Linguistic Standards for Multi-Criteria Assessment of Honeypot Efficiency
179,TRUE,TRUE,FALSE,2019,"Spiess B., Rinaldetti S., Naumann N., Galuschek N., Kossak-Roth U., Wuchter P., Tarnopolscaia I., Rose D., Voskanyan A., Fabarius A., Hofmann W.-K., Saußele S., Seifarth W.",Diagnostic performance of the molecular BCR-ABL1 monitoring system may impact on inclusion of CML patients in stopping trials
263,TRUE,TRUE,FALSE,2020,"Zadeh P.N., Lümkemann N., Eichberger M., Stawarczyk B., Kollmuss M.","Differences in radiopacity, surface properties, and plaque accumulation for CAD/CAM-fabricated vs conventionally processed polymer-based temporary materials"
290,TRUE,TRUE,FALSE,2014,"Haaken D., Dittmar T., Schmalz V., Worch E.",Disinfection of biologically treated wastewater and prevention of biofouling by UV/electrolysis hybrid technology: Influence factors and limits for domestic wastewater reuse
8,TRUE,TRUE,FALSE,2016,"Bradley C.M., Hanson C.T., DellaSala D.A.",Does increased forest protection correspond to higher fire severity in frequent-fire forests of the western United States?
148,TRUE,TRUE,FALSE,1999,"Choi J.J., Hauser S., Kopecky K.J.",Does the stock market predict real activity? Time series evidence from the G-7 countries
140,TRUE,TRUE,FALSE,2005,"Smith R.G.B., Nichols J.D., Vanclay J.K.",Dynamics of tree diversity in undisturbed and logged subtropical rainforest in Australia
177,TRUE,TRUE,FALSE,2009,"Iyer S., Saunders W.B., Stemkowski S.",Economic burden of postoperative Ileus associated with colectomy in the United States
195,TRUE,TRUE,FALSE,2011,"Banerjee R., Naessens J.M., Seferian E.G., Gajic O., Moriarty J.P., Johnson M.G., Meltzer D.O.",Economic implications of nighttime attending intensivist coverage in a medical intensive care unit
184,TRUE,TRUE,FALSE,2015,"Johnson D.A., Cummings T.F.","Effect of extended crop rotations on incidence of black dot, Silver scurf, and verticillium wilt of potato"
189,FALSE,TRUE,FALSE,2012,"Soto L., Valenzuela L., Lasserre J.P.","Effect of initial planting density in dynamic modulus of elasticity in standing trees and logs of 28 years old radiata pine plantation in sandy soil, Chile [Efecto de la densidad de plantación inicial en el módulo de elasticidad dinámico de árboles en pie y trozas de una plantación de pino radiata de 28 años, en la zona de renales, Chile]"
252,TRUE,TRUE,FALSE,2015,"Al-Qadiri H., Sablani S.S., Ovissipour M., Al-Alami N., Govindan B., Rasco B.","Effect of oxygen stress on growth and survival of Clostridium perfringens, Campylobacter jejuni, and Listeria monocytogenes under different storage conditions"
159,TRUE,TRUE,FALSE,2021,"Hussein N., Hassan R., Fahey M.T.",Effect of pavement condition and geometrics at signalised intersections on casualty crashes
107,TRUE,TRUE,FALSE,2011,"Zimmermann J.L., Dumler K., Shimizu T., Morfill G.E., Wolf A., Boxhammer V., Schlegel J., Gansbacher B., Anton M.",Effects of cold atmospheric plasmas on adenoviruses in solution
201,TRUE,TRUE,FALSE,2016,"Aksu F., Uran H., Dülger Altiner D., Sandikçi Altunatmaz S.",Effects of different packaging techniques on the microbiological and physicochemical properties of coated pumpkin slices
224,TRUE,TRUE,FALSE,2016,"Patel A., Hasak S., Cassell B., Ciorba M.A., Vivio E.E., Kumar M., Gyawali C.P., Sayuk G.S.",Effects of disturbed sleep on gastrointestinal and somatic pain symptoms in irritable bowel syndrome
239,TRUE,TRUE,FALSE,1995,"Thayer D.W., Boyd G., Huhtanen C.N.","Effects of ionizing radiation and anaerobic refrigerated storage on indigenous microflora, Salmonella, and Clostridium botulinum types A and B in vacuum-canned, mechanically deboned chicken meat"
129,TRUE,TRUE,FALSE,2000,Kavanagh R.P.,"Effects of variable-intensity logging and the influence of habitat variables on the distribution of the Greater Glider Petauroides volans in montane forest, southeastern New South Wales"
237,TRUE,TRUE,FALSE,1999,"Grabow W.O., Clay C.G., Dhaliwal W., Vrey M.A., Müller E.E.","Elimination of viruses, phages, bacteria and Cryptosporidium by a new generation Aquaguard point-of-use water treatment unit."
26,TRUE,TRUE,FALSE,2017,"Kitali A.E., Kidando E., Sando T., Moses R., Ozguven E.E.",Evaluating Aging Pedestrian Crash Severity with Bayesian Complementary Log–Log Model for Improved Prediction Accuracy
79,TRUE,TRUE,FALSE,1979,"Thompson W.A., Holling C.S., Kira D., Huang C.C., Vertinskf I.",Evaluation of alternative forest system management policies the case of the spruce budworm in New Brunswick
158,TRUE,TRUE,FALSE,1991,"Goto H., Goto M., Oka S., Urayama K., Kimura S., Shimada K.",Evaluation of antibacterial activity of sparfloxacin using in-vitro pharmacokinetic system
230,TRUE,TRUE,FALSE,2012,"Anil Kumar M.R., Johnson K.M., Ponmurugan P.",Evaluation of bacterial removal efficiency of domestic water purification systems with different technologies widely used in India
202,TRUE,TRUE,FALSE,2016,"Bobuş-Alkaya G., Eser E., İbrahim Ekiz H.",Evaluation of different detachment methods for the bacterial recovery from parsley surface
15,TRUE,TRUE,FALSE,2012,"Lan B., Persaud B.",Evaluation of Multivariate Poisson Log Normal Bayesian Methods for Before-After Road Safety Evaluations
238,TRUE,TRUE,FALSE,1999,"Shirtz J.T., Soli T.C., Allen W.E., Stellwag E.J., McConnell T.J.",Evaluation of the effects of fragmented steam exposure cycles on the survival of bacterial spores
91,TRUE,TRUE,FALSE,1992,"Wang P., Yip C.K.",Examining the long-run effect of money on economic growth
47,TRUE,TRUE,FALSE,2013,"Aziz H.M.A., Ukkusuri S.V., Hasan S.",Exploring the determinants of pedestrian-vehicle crash severity in New York City
60,TRUE,TRUE,FALSE,1995,"Paul S., Chowdhury K.",Export-led growth hypothesis: Some empirical testing
225,TRUE,TRUE,FALSE,2001,"Cirera E., Plasència A., Ferrando J., Seguí-Gómez M.",Factors associated with severity and hospital admission of motor-vehicle injury cases in a southern European urban area
253,TRUE,TRUE,FALSE,2014,"Tau P., Mancon A., Mileto D., Di Nardo Stuppino S., Bottani G., Gismondo M.R., Galli M., Micheli V., Rusconi S.",Favorable therapeutic response with an antiretroviral salvage regimen in an HIV-1-positive subject infected with a CRF11-cpx virus
165,TRUE,TRUE,FALSE,2011,"Rose D., Paris T., Crews E., Wu S.S., Sun A., Behrman A.L., Duncan P.",Feasibility and effectiveness of circuit training in acute stroke rehabilitation
28,TRUE,TRUE,FALSE,2019,"Franceschini M.H.D., Bartholomeus H., van Apeldoorn D.F., Suomalainen J., Kooistra L.",Feasibility of unmanned aerial vehicle optical imagery for early detection and severity assessment of late blight in Potato
40,TRUE,TRUE,FALSE,2016,"Sharma A., Amarnath M., Kankar P.K.",Feature extraction and fault severity classification in ball bearings
43,TRUE,TRUE,FALSE,1999,"Forshaw J.R., Sabio Vera A., Webber B.R.",Final states in small-x deep inelastic scattering
209,TRUE,TRUE,FALSE,2013,"Nelson H.M., Singh R.K., Avula R.Y., Toledo R.T.",Flux behavior and quality of effluent from a poultry processing plant treated by membrane bioreactor
242,TRUE,TRUE,TRUE,2021,"Zhu T., Wang J., Ruan L., Xiong C., Yu J., Li Y., Chen Y., Lv M., Chen T.","General, Efficient, and Real-Time Data Compaction Strategy for APT Forensic Analysis"
227,TRUE,TRUE,FALSE,2018,Azar S.A.,Gold and US money demand
162,TRUE,TRUE,FALSE,2018,"Flórez-Tanus Á., Parra D., Zakzuk J., Caraballo L., Alvis-Guzmán N.",Health care costs and resource utilization for different asthma severity stages in Colombia: A claims data analysis 11 Medical and Health Sciences 1117 Public Health and Health Services
64,TRUE,TRUE,FALSE,2000,"Ciafaloni M., Rodrigo G.",Heavy quark impact factor at next-to-leading level
33,TRUE,TRUE,FALSE,2021,"Wang K., Bhowmik T., Zhao S., Eluru N., Jackson E.",Highway safety assessment and improvement through crash prediction by injury severity and vehicle damage using Multivariate Poisson-Lognormal model and Joint Negative Binomial-Generalized Ordered Probit Fractional Split model
56,TRUE,TRUE,TRUE,2018,"Rong G., Gu S., Zhang H., Shao D., Liu W.",How is logging practice implemented in open source software projects? A preliminary exploration
16,TRUE,TRUE,FALSE,2017,"Zhou A., Wang K., Zhang H.",Human factor risk control for oil and gas drilling industry
118,TRUE,TRUE,TRUE,2017,"De Antonio Liedo D., Muñoz E.F.",Hyper-parameterised dynamic regressions for nowcasting Spanish GDP growth in real time
4,FALSE,TRUE,FALSE,2009,"Jing X., Huang W.-J., Wang J.-H., Wang J.-D., Wang K.-R.",Hyperspectral inversion models on verticillium wilt severity of cotton leaf
144,TRUE,TRUE,FALSE,2016,Moosa I.A.,Identification of a basket peg: the model specification controversy
205,TRUE,TRUE,TRUE,2011,"Rao X., Wang H., Shi D., Chen Z., Cai H., Zhou Q., Sun T.",Identifying faults in large-scale distributed systems by filtering noisy error logs
27,TRUE,TRUE,FALSE,2013,"Benjamin J.G., Seymour R.S., Meacham E., Wilson J.",Impact of whole-tree and cut-to-length harvesting on postharvest condition and logging costs for early commercial thinning in maine
262,TRUE,TRUE,FALSE,2003,"Taylor R.J., Regan T., Regan H., Burgman M., Bonham K.","Impacts of plantation development, harvesting schedules and rotation lengths on the rare snail Tasmaphena lamproides in northwest Tasmania: A population viability analysis"
257,TRUE,TRUE,FALSE,2012,"Niedz R.P., Evens T.J., Hyndman S.E., Adkins S., Chellemi D.O.",In vitro shoot growth of Brugmansia × candida Pers
222,TRUE,TRUE,FALSE,2012,"Haaken D., Dittmar T., Schmalz V., Worch E.",Influence of operating conditions and wastewater-specific parameters on the electrochemical bulk disinfection of biologically treated sewage at boron-doped diamond (BDD) electrodes
83,FALSE,TRUE,FALSE,2010,"De Souza S.E., Sansigolo C.A., Furtado E.L., De Jesus Jr. W.C., Oliveira R.R.",Influence of the basal canker on Eucalyptus grandis wood properties and kraft pulping [Influência do cancro basal em Eucalyptus grandis nas propriedades da madeira e polpação kraft]
186,FALSE,TRUE,FALSE,2019,"Garozzo R., Turco M.L., Santagati C.",Information models to manage complexity for an integrated knowledge project [Modelli informativi e gestione della complessitàper un progetto integrato di conoscenza]
98,TRUE,TRUE,FALSE,2010,"Ciafaloni P., Urbano A.",Infrared weak corrections to strongly interacting gauge boson scattering
124,TRUE,TRUE,FALSE,2021,"AlRukaibi F., AlKheder S., Sayed T., Alburait A.",Injury severity influence factors and collision prediction - A case study on Kuwait highways
146,TRUE,TRUE,FALSE,2003,"Dollar D., Kraay A.","Institutions, trade, and growth"
50,TRUE,TRUE,FALSE,2015,"Sar N., Chatterjee S., Das Adhikari M.","Integrated remote sensing and GIS based spatial modelling through analytical hierarchy process (AHP) for water logging hazard, vulnerability and risk assessment in Keleghai river basin, India"
283,TRUE,TRUE,FALSE,2006,"DeCarolis J., Adham S.A., Hirani Z.M., Pearce W.R.",Integrity evaluation of new generation reverse osmosis membranes during municipal wastewater reclamation
171,TRUE,FALSE,FALSE,2018,Thirlwall A.P.,John McCombie’s contribution to the applied economics of growth in a closed and open economy
281,TRUE,TRUE,FALSE,2013,"Gurtler J.B., Marks H.M., Bailey R.B., Juneja V., Jones D.R.",Kinetics model comparison for the inactivation of salmonella serotypes enteritidis and oranienburg in 10% salted liquid whole egg
155,TRUE,TRUE,FALSE,2010,"Bhattacharya M., Narayan P.K.",Labour productivity trends in Australian manufacturing: Some time series properties
150,TRUE,TRUE,FALSE,2018,"Wilkinson C.L., Yeo D.C.J., Tan H.H., Fikri A.H., Ewers R.M.","Land-use change is associated with a significant loss of freshwater fish species and functional richness in Sabah, Malaysia"
234,TRUE,TRUE,FALSE,2017,"Filipescu C.N., Trofymow J.A., Koppenaal R.S.",Late-rotation nitrogen fertilization of Douglas-fir: Growth response and fibre properties
137,TRUE,TRUE,FALSE,2007,[No author name available],Log level raised
38,TRUE,TRUE,FALSE,2009,Nazarov A.,Log-level comparison principle for small ball probabilities
48,TRUE,TRUE,FALSE,2007,"Gao F., Li W.V.",Logarithmic level comparison for small deviation probabilities
49,TRUE,TRUE,FALSE,2006,"Gao F., Li W.V.",Logarithmic level comparison for small deviation probabilities
24,TRUE,TRUE,TRUE,2021,"Xia B., Bai Y., Yin J., Li Y., Xu J.",LogGAN: a Log-level Generative Adversarial Network for Anomaly Detection using Permutation Event Modeling
32,TRUE,TRUE,TRUE,2019,"Xia B., Yin J., Xu J., Li Y.",LogGAN: A Sequence-Based Generative Adversarial Network for Anomaly Detection Based on System Logs
68,TRUE,TRUE,TRUE,2007,Marginean P.,Logging in C++
112,TRUE,TRUE,FALSE,2020,"Lozada Dávila J.R., Soriano P., Costa M., García-Quintero A.M., Sánchez D., Villarreal A., Arends E.",Long-term carbon stock recovery in a neotropical-logged forest
197,FALSE,TRUE,FALSE,2016,Yamada T.,Long-term effects of selective logging on tropical forest ecosystems — A case study of the Pasoh forest reserve
141,TRUE,FALSE,FALSE,2021,"Van Der Vlegel M., Haagsma J.A., Havermans R.J.M., De Munter L., De Jongh M.A.C., Polinder S.",Long-term medical and productivity costs of severe trauma: Results from a prospective cohort study
192,TRUE,TRUE,FALSE,2011,"Walsh R.P.D., Bidin K., Blake W.H., Chappell N.A., Clarke M.A., Douglas I., Ghazali R., Sayer A.M., Suhaimi J., Tych W., Annammala K.V.",Long-term responses of rainforest erosional systems at different spatial scales to selective logging and climatic change
198,TRUE,TRUE,FALSE,2010,"Bren L., Lane P., Hepworth G.",Longer-term water use of native eucalyptus forest after logging and regeneration: The Coranderrk experiment
160,TRUE,TRUE,FALSE,2020,"Guinn N.R., Cooter M.L., Weiskopf R.B.",Lower hemoglobin concentration decreases time to death in severely anemic patients for whom blood transfusion is not an option
